Cargo;NM_PARTIDO 
VEREADOR;PARTIDO DOS TRABALHADORES
VICE-PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;SOLIDARIEDADE
VEREADOR;AVANTE
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO NOVO
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
PREFEITO;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PODEMOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AVANTE
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;AVANTE
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO VERDE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO VERDE
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;PARTIDO NOVO
VEREADOR;AVANTE
PREFEITO;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;REPUBLICANOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;AGIR
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
PREFEITO;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;AVANTE
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AVANTE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DA CAUSA OPERÁRIA
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
PREFEITO;PROGRESSISTAS
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PROGRESSISTAS
VEREADOR;AVANTE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;AVANTE
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PODEMOS
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
PREFEITO;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PROGRESSISTAS
PREFEITO;PODEMOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO VERDE
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AVANTE
VEREADOR;UNIÃO BRASIL
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO NOVO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;PODEMOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PODEMOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AGIR
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;AVANTE
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;AVANTE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;SOLIDARIEDADE
VEREADOR;AVANTE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;AVANTE
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
PREFEITO;REPUBLICANOS
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PROGRESSISTAS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;REPUBLICANOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DA CAUSA OPERÁRIA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VICE-PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PROGRESSISTAS
PREFEITO;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;UNIDADE POPULAR
PREFEITO;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REDE SUSTENTABILIDADE
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VICE-PREFEITO;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;SOLIDARIEDADE
VEREADOR;PARTIDO LIBERAL
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;AGIR
PREFEITO;SOLIDARIEDADE
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;MOBILIZAÇÃO NACIONAL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;UNIÃO BRASIL
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
PREFEITO;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VICE-PREFEITO;AVANTE
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PODEMOS
VICE-PREFEITO;AVANTE
PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PODEMOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
PREFEITO;UNIÃO BRASIL
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;AGIR
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO LIBERAL
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOBILIZAÇÃO NACIONAL
VICE-PREFEITO;PROGRESSISTAS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;UNIÃO BRASIL
PREFEITO;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;REDE SUSTENTABILIDADE
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VEREADOR;UNIÃO BRASIL
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;AVANTE
VEREADOR;PARTIDO LIBERAL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;UNIÃO BRASIL
VICE-PREFEITO;REPUBLICANOS
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;UNIÃO BRASIL
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA CAUSA OPERÁRIA
VEREADOR;PROGRESSISTAS
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VICE-PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;REPUBLICANOS
VEREADOR;PROGRESSISTAS
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;PODEMOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VICE-PREFEITO;PARTIDO DOS TRABALHADORES
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
PREFEITO;PODEMOS
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;MOVIMENTO DEMOCRÁTICO BRASILEIRO
VEREADOR;REPUBLICANOS
VICE-PREFEITO;PARTIDO SOCIALISMO E LIBERDADE
VEREADOR;PROGRESSISTAS
VEREADOR;REPUBLICANOS
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
PREFEITO;PROGRESSISTAS
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PROGRESSISTAS
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VEREADOR;PODEMOS
PREFEITO;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;PARTIDO DEMOCRÁTICO TRABALHISTA
VEREADOR;REPUBLICANOS
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO LIBERAL
VEREADOR;PARTIDO DOS TRABALHADORES
VEREADOR;PARTIDO COMUNISTA DO BRASIL
VEREADOR;REPUBLICANOS
PREFEITO;PARTIDO SOCIALISTA BRASILEIRO
VEREADOR;PARTIDO SOCIAL DEMOCRÁTICO
VEREADOR;PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
VICE-PREFEITO;REPUBLICANOS
